,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,N
1,LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
2,LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
3,LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y
4,LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y
5,LP001024,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y
6,LP001027,Male,Yes,2,Graduate,,2500,1840,109,360,1,Urban,Y
7,LP001029,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,N
8,LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y
9,LP001032,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y
10,LP001034,Male,No,1,Not Graduate,No,3596,0,100,240,,Urban,Y
11,LP001036,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N
12,LP001038,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N
13,LP001041,Male,Yes,0,Graduate,,2600,3500,115,,1,Urban,Y
14,LP001043,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N
15,LP001047,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N
16,LP001050,,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N
17,LP001068,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y
18,LP001073,Male,Yes,2,Not Graduate,No,4226,1040,,360,1,Urban,Y
19,LP001086,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N
20,LP001087,Female,No,2,Graduate,,3750,2083,120,360,1,Semiurban,Y
21,LP001095,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N
22,LP001097,Male,No,1,Graduate,Yes,4692,0,106,360,1,Rural,N
23,LP001098,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y
24,LP001109,Male,Yes,0,Graduate,No,1828,1330,100,,0,Urban,N
25,LP001112,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,Y
26,LP001116,Male,No,0,Not Graduate,No,3748,1668,,360,1,Semiurban,Y
27,LP001119,Male,No,0,Graduate,No,3600,0,80,360,1,Urban,N
28,LP001120,Male,No,0,Graduate,No,1800,1213,47,360,1,Urban,Y
29,LP001123,Male,Yes,0,Graduate,No,2400,0,75,360,,Urban,Y
30,LP001131,Male,Yes,0,Graduate,No,3941,2336,134,360,1,Semiurban,Y
31,LP001136,Male,Yes,0,Not Graduate,Yes,4695,0,96,,1,Urban,Y
32,LP001137,Female,No,0,Graduate,No,3410,0,88,,1,Urban,Y
33,LP001138,Male,Yes,1,Graduate,No,5649,0,44,360,1,Urban,Y
34,LP001144,Male,Yes,0,Graduate,No,5821,0,144,360,1,Urban,Y
35,LP001146,Female,Yes,0,Graduate,No,2645,,120,360,0,Urban,N
36,LP001151,Female,No,0,Graduate,No,4000,2275,144,360,1,Semiurban,Y
37,LP001155,Female,Yes,0,Not Graduate,No,1928,1644,100,360,1,Semiurban,Y
38,LP001157,Female,No,0,Graduate,No,3086,0,120,360,1,Semiurban,Y
